"Μήνας","Δείκτης"
"Ιανουάριος 2000",161.38
"Φεβρουάριος 2000",418.83
"Μάρτιος 2000",395.45
"Απρίλιος 2000",1141.29
"Μάιος 2000",843.99
"Ιούνιος 2000",1017.02
"Ιούλιος 2000",1034.98
"Αύγουστος 2000",769.16
"Σεπτέμβριος 2000",663.73
"Οκτώβριος 2000",937.19
"Νοέμβριος 2000",848.25
"Δεκέμβριος 2000",801.66
"Ιανουάριος 2001",865.88
"Φεβρουάριος 2001",1454.6
"Μάρτιος 2001",571.03
"Απρίλιος 2001",881.42
"Μάιος 2001",435.49
"Ιούνιος 2001",567.51
"Ιούλιος 2001",516.94
"Αύγουστος 2001",228.5
"Σεπτέμβριος 2001",366.12
"Οκτώβριος 2001",399.9
"Νοέμβριος 2001",338.89
"Δεκέμβριος 2001",367.04
"Ιανουάριος 2002",304.36
"Φεβρουάριος 2002",549.63
"Μάρτιος 2002",361.35
"Απρίλιος 2002",341.07
"Μάιος 2002",252.95
"Ιούνιος 2002",486.87
"Ιούλιος 2002",426.81
"Αύγουστος 2002",283.07
"Σεπτέμβριος 2002",468.66
"Οκτώβριος 2002",458.76
"Νοέμβριος 2002",504.06
"Δεκέμβριος 2002",629.18
"Ιανουάριος 2003",158.15
"Φεβρουάριος 2003",245.9
"Μάρτιος 2003",445.12
"Απρίλιος 2003",275.7
"Μάιος 2003",365.74
"Ιούνιος 2003",777.47
"Ιούλιος 2003",443.4
"Αύγουστος 2003",227.16
"Σεπτέμβριος 2003",574.38
"Οκτώβριος 2003",342.83
"Νοέμβριος 2003",291.8
"Δεκέμβριος 2003",519.5
"Ιανουάριος 2004",191.33
"Φεβρουάριος 2004",275.09
"Μάρτιος 2004",459.79
"Απρίλιος 2004",322.16
"Μάιος 2004",321.53
"Ιούνιος 2004",548.88
"Ιούλιος 2004",486.32
"Αύγουστος 2004",380.93
"Σεπτέμβριος 2004",508.89
"Οκτώβριος 2004",369.68
"Νοέμβριος 2004",375.28
"Δεκέμβριος 2004",458.28
"Ιανουάριος 2005",245.68
"Φεβρουάριος 2005",285.27
"Μάρτιος 2005",271.49
"Απρίλιος 2005",244.37
"Μάιος 2005",219.82
"Ιούνιος 2005",299.64
"Ιούλιος 2005",293.32
"Αύγουστος 2005",170.58
"Σεπτέμβριος 2005",276.36
"Οκτώβριος 2005",216.52
"Νοέμβριος 2005",268.67
"Δεκέμβριος 2005",291.72
"Ιανουάριος 2006",161.63
"Φεβρουάριος 2006",222.64
"Μάρτιος 2006",262.89
"Απρίλιος 2006",264.24
"Μάιος 2006",271.26
"Ιούνιος 2006",255.79
"Ιούλιος 2006",216.62
"Αύγουστος 2006",138.92
"Σεπτέμβριος 2006",268.78
"Οκτώβριος 2006",212.43
"Νοέμβριος 2006",263.94
"Δεκέμβριος 2006",249.3
"Ιανουάριος 2007",172.92
"Φεβρουάριος 2007",230.78
"Μάρτιος 2007",211.58
"Απρίλιος 2007",188.08
"Μάιος 2007",163.78
"Ιούνιος 2007",201.69
"Ιούλιος 2007",170.78
"Αύγουστος 2007",125.18
"Σεπτέμβριος 2007",232.93
"Οκτώβριος 2007",211.05
"Νοέμβριος 2007",192.83
"Δεκέμβριος 2007",183.45
"Ιανουάριος 2008",164.62
"Φεβρουάριος 2008",207.5
"Μάρτιος 2008",232.94
"Απρίλιος 2008",205.5
"Μάιος 2008",202.96
"Ιούνιος 2008",191.52
"Ιούλιος 2008",177.93
"Αύγουστος 2008",99.17
"Σεπτέμβριος 2008",192.01
"Οκτώβριος 2008",220.57
"Νοέμβριος 2008",192.19
"Δεκέμβριος 2008",136.91
"Ιανουάριος 2009",96.12
"Φεβρουάριος 2009",102.15
"Μάρτιος 2009",143.56
"Απρίλιος 2009",108.29
"Μάιος 2009",123.83
"Ιούνιος 2009",104.4
"Ιούλιος 2009",92.62
"Αύγουστος 2009",36.78
"Σεπτέμβριος 2009",125.3
"Οκτώβριος 2009",109.44
"Νοέμβριος 2009",115.53
"Δεκέμβριος 2009",127.2
"Ιανουάριος 2010",49.51
"Φεβρουάριος 2010",74.59
"Μάρτιος 2010",89.56
"Απρίλιος 2010",101.69
"Μάιος 2010",81.15
"Ιούνιος 2010",84.84
"Ιούλιος 2010",66.91
"Αύγουστος 2010",51.01
"Σεπτέμβριος 2010",84.13
"Οκτώβριος 2010",89.23
"Νοέμβριος 2010",83.12
"Δεκέμβριος 2010",87.91
"Ιανουάριος 2011",42
"Φεβρουάριος 2011",62.4
"Μάρτιος 2011",74.94
"Απρίλιος 2011",78.17
"Μάιος 2011",60.1
"Ιούνιος 2011",66.42
"Ιούλιος 2011",59.17
"Αύγουστος 2011",28.95
"Σεπτέμβριος 2011",64.48
"Οκτώβριος 2011",42.55
"Νοέμβριος 2011",52.36
"Δεκέμβριος 2011",75.38
"Ιανουάριος 2012",48.9
"Φεβρουάριος 2012",62.91
"Μάρτιος 2012",73.54
"Απρίλιος 2012",51.18
"Μάιος 2012",70.71
"Ιούνιος 2012",70.22
"Ιούλιος 2012",59.7
"Αύγουστος 2012",38.24
"Σεπτέμβριος 2012",57.19
"Οκτώβριος 2012",58.77
"Νοέμβριος 2012",66.34
"Δεκέμβριος 2012",74.82
"Ιανουάριος 2013",39.12
"Φεβρουάριος 2013",53.61
"Μάρτιος 2013",73.42
"Απρίλιος 2013",47.27
"Μάιος 2013",44.04
"Ιούνιος 2013",51.24
"Ιούλιος 2013",92.63
"Αύγουστος 2013",67.72
"Σεπτέμβριος 2013",129.08
"Οκτώβριος 2013",73.98
"Νοέμβριος 2013",86.61
"Δεκέμβριος 2013",85.93
"Ιανουάριος 2014",72.39
"Φεβρουάριος 2014",80.14
"Μάρτιος 2014",90.02
"Απρίλιος 2014",68.4
"Μάιος 2014",72.35
"Ιούνιος 2014",75.87
"Ιούλιος 2014",54.5
"Αύγουστος 2014",92.93
"Σεπτέμβριος 2014",60.58
"Οκτώβριος 2014",84.14
"Νοέμβριος 2014",66.08
"Δεκέμβριος 2014",118.47
"Ιανουάριος 2015",94.94
"Φεβρουάριος 2015",97.63
"Μάρτιος 2015",111.43
"Απρίλιος 2015",84.9
"Μάιος 2015",81.99
"Ιούνιος 2015",80.04
"Ιούλιος 2015",92.61
"Αύγουστος 2015",122.34
"Σεπτέμβριος 2015",71.13
"Οκτώβριος 2015",82.18
"Νοέμβριος 2015",106.05
"Δεκέμβριος 2015",174.76
"Ιανουάριος 2016",70.33
"Φεβρουάριος 2016",84.21
"Μάρτιος 2016",96.3
"Απρίλιος 2016",91.12
"Μάιος 2016",74.79
"Ιούνιος 2016",88.09
"Ιούλιος 2016",105.64
"Aύγουστος 2016",73.1
"Σεπτέμβριος 2016",109.56
"Οκτώβριος 2016",106.85
"Νοέμβριος 2016",138.9
"Δεκέμβριος 2016",132.31
"Ιανουάριος 2017",82.3
"Φεβρουάριος 2017",100.12
"Μάρτιος 2017",111.26
"Απρίλιος 2017",97.03
"Μάιος 2017",110.11
"Ιούνιος 2017",103.63
"Ιούλιος 2017",89.29
"Αύγουστος 2017",69.49
"Σεπτέμβριος 2017",95.15
"Οκτώβριος 2017",101.33
"Νοέμβριος 2017",125.34
"Δεκέμβριος 2017",180.66
"Ιανουάριος 2018",90.22
"Φεβρουάριος 2018",87.33
"Mάρτιος 2018",127.12
"Απρίλιος 2018",115.61
"Μάιος 2018",117.58
"Ιούνιος 2018",117
"Ιούλιος 2018",110.31
"Αύγουστος 2018",93.93
"Σεπτέμβριος 2018",127.69
"Οκτώβριος 2018",130.84
"Νοέμβριος 2018",135.52
"Δεκέμβριος 2018",156.81
"Ιανουάριος 2019",103.59
"Φεβρουάριος 2019",144.77
"Μάρτιος 2019",121.9
"Απρίλιος 2019",181.98
"Μάιος 2019",143.13
"Ιούνιος 2019",159.25
"Ιούλιος 2019",132.36
"Αύγουστος 2019",111.25
"Σεπτέμβριος 2019",151.52
"Οκτώβριος 2019",168.86
"Νοέμβριος 2019",171.84
"Δεκέμβριος 2019",226.08
"Ιανουάριος 2020",132.33
"Φεβρουάριος 2020",180.11
"Μάρτιος 2020",159.86
"Απρίλιος 2020",160.18
"Μάιος 2020",135.76
"Ιούνιος 2020",133.42
"Ιούλιος 2020",152.36
"Αύγουστός 2020",112.8
"Σεπτέμβριος 2020",142.37
"Οκτώβριος 2020",147.96
"Νοέμβριος 2020",162.59
"Δεκέμβριος 2020",200.35
"Ιανουάριος 2021",148.1
"Φεβρουάριος 2021",168.4
"Μάρτιος 2021",203.23
"Απρίλιος 2021",192.22
"Μάιος 2021",200.47
"Ιούνιος 2021",180.43
"Ιούλιος 2021",199.86
"Αύγουστος 2021",156.04
"Σεπτέμβριος 2021",177.2
"Οκτώβριος 2021",189.9
"Νοέμβριος 2021",178.68
"Δεκέμβριος 2021",281.15
"Ιανουάριος 2022",137.78
"Φεβρουάριος 2022",182.56
"Μάρτιος 2022",255.23
"Απρίλιος 2022",209.12
"Μάιος 2022",180.24
"Ιούνιος 2022",240.51
"Ιούλιος 2022",259.23
"Αύγουστος 2022",150.12